city,district,hvec,hvoc,hvgc,hvmriayn,hvventiayn,hvamyn,dutyName,dutyTel3,address,mapx,mapy,hospital_link
충청북도,진천군,3,5,80,Y,Y,Y,중앙제일병원,043-537-9119,충청북도 진천군 진천읍 중앙북로 36,127.4404043,36.8585629,http://www.jcsungmo.co.kr/
충청북도,괴산군,8,1,47,Y,Y,Y,괴산성모병원,043-830-5419,충청북도 괴산군 괴산읍 임꺽정로 116,127.7842528,36.8154399,http://www.goesansungmoh.co.kr/
충청남도,천안시 동남구,11,6,220,Y,Y,Y,단국대학교의과대학부속병원,041-550-6840,충청남도 천안시 동남구 망향로 201,127.1723207,36.8417166,Unknown
충청남도,천안시 동남구,4,6,141,Y,Y,Y,동은학원순천향대학교부속천안병원,041-590-7019,충청남도 천안시 동남구 순천향6길 31,127.1358587,36.802738,https://www.youtube.com/schmccheonan
충청남도,천안시 동남구,10,3,151,Y,Y,Y,충청남도천안의료원,041-570-7119,충청남도 천안시 동남구 충절로 537,127.1791797,36.775627,http://www.camc.or.kr/
충청남도,천안시 서북구,10,5,18,Y,Y,Y,천안충무병원,041-570-7519,충청남도 천안시 서북구 다가말3길 8,127.1316055,36.7974289,http://www.cmhos.co.kr/
충청남도,공주시,13,6,108,Y,Y,Y,충청남도공주의료원,041-962-1365,충청남도 공주시 무령로 77,127.1094761,36.458987,http://www.gjmc.or.kr/
충청남도,보령시,5,2,67,Y,Y,Y,보령아산병원,041-930-5333,충청남도 보령시 죽성로 136,126.6228522,36.3811282,http://www.brh.or.kr/
충청남도,아산시,10,3,235,Y,Y,Y,아산충무병원,041-536-6519,충청남도 아산시 문화로 381,127.0198062,36.7792647,https://blog.naver.com/asancmhos
충청남도,서산시,9,3,37,Y,Y,Y,서산중앙병원,041-661-1195,충청남도 서산시 수석산업로 5,126.5034636,36.7810108,https://www.instagram.com/seosanjungang_mc/
충청남도,서산시,7,3,21,Y,Y,Y,충청남도서산의료원,041-689-7119,충청남도 서산시 중앙로 149 충청남도서산의료원,126.4652577,36.7755834,http://www.seosanmc.or.kr/
충청남도,논산시,14,2,62,Y,Y,Y,백제병원,041-730-8888,충청남도 논산시 시민로294번길 14,127.0944739,36.1921929,http://www.bjhosp.co.kr/
충청남도,당진시,13,4,72,Y,Y,Y,당진종합병원,041-358-3624,충청남도 당진시 반촌로 5-15,126.6844488,36.9044002,http://www.dangjinmc.co.kr/
충청남도,부여군,8,1,20,N1,Y,Y,건양대학교부여병원,041-837-1201,충청남도 부여군 부여읍 계백로 200 건양대부여병원,126.9017016,36.2755745,http://www.kyuh.ac.kr/buyeo/
충청남도,서천군,5,Unknown,40,N1,Y,Y,서해병원,041-950-0219,충청남도 서천군 서천읍 서천로 184 서해병원,126.6876615,36.0844072,Unknown
충청남도,청양군,6,1,11,N1,Y,Y,청양군보건의료원,041-940-4951,충청남도 청양군 청양읍 칠갑산로7길 54 청양군보건의료원,126.8045129,36.4553429,http://health.cheongyang.go.kr/
충청남도,홍성군,13,4,136,Y,Y,Y,충청남도홍성의료원,041-630-6119,충청남도 홍성군 홍성읍 조양로 224,126.6744129,36.599349,http://www.hsmc.or.kr/
충청남도,태안군,9,Unknown,23,N1,Y,Y,태안군보건의료원,041-671-5319,충청남도 태안군 서해로 1952-16 태안군보건의료원,126.3231999,36.7518329,http://www.taean.go.kr/life/sub02_10_01.do
전주시,완산구,21,6,84,Y,Y,Y,예수병원,063-230-8280,전북특별자치도 전주시 완산구 서원로 365 예수병원,127.1332292,35.8143916,http://www.jesushospital.com
전주시,완산구,11,Unknown,17,Y,Y,Y,전주병원,063-226-6119,전북특별자치도 전주시 완산구 한두평3길 13,127.1248245,35.8152645,http://www.jjhospital.co.kr/
전주시,덕진구,16,14,420,Y,Y,Y,전북대학교병원,063-250-1131,전북특별자치도 전주시 덕진구 건지로 20 전북대학교병원,127.1411625,35.8470973,http://www.cuh.co.kr/
전주시,덕진구,6,2,25,Y,Y,Y,대자인병원,063-250-8701,전북특별자치도 전주시 덕진구 견훤로 390 대자인병원,127.1534706,35.8459659,http://www.designhosp.com/
전주시,덕진구,8,1,13,Y,Y,Y,호성전주병원,063-240-8862,전북특별자치도 전주시 덕진구 동부대로 895,127.147875,35.8654999,https://blog.naver.com/hsjj_hospital/
군산시, ,10,5,80,Y,Y,Y,전북특별자치도군산의료원,063-472-5130,전북특별자치도 군산시 의료원로 27 군산의료원,126.7117406,35.9549526,http://www.kunmed.or.kr/
군산시, ,10,6,53,Y,Y,Y,동군산병원,063-440-0515,전북특별자치도 군산시 조촌로 149 동군산병원,126.737162,35.9774829,http://www.donggunsanhosp.co.kr/
익산시, ,12,9,227,Y,Y,Y,원광대학교병원,063-859-1165,전북특별자치도 익산시 무왕로 895 원광대학병원,126.9595793,35.9646389,http://www.wkuh.org/
익산시, ,9,4,-9,Y,Y,Y,익산병원,063-840-9112,전북특별자치도 익산시 무왕로 969 익산병원,126.9665158,35.9616504,http://www.iksanhp.com/
정읍시, ,16,3,63,Y,Y,Y,정읍아산병원,063-530-6129,전북특별자치도 정읍시 충정로 606-22 정읍아산병원,126.8234124,35.5888321,http://www.jeh.or.kr/
남원시, ,15,1,91,Y,Y,Y,전북특별자치도 남원의료원,063-620-1119,전북특별자치도 남원시 충정로 365,127.4073171,35.4318755,http://www.namwonmed.or.kr/
김제시, ,10,2,86,Y,Y,Y,김제우석병원,063-540-5119,전북특별자치도 김제시 서암4길 45,126.880348,35.8072242,http://gimjewoosuk.com
진안군, ,6,2,46,Y,Y,Y,진안군의료원,063-430-7119,전북특별자치도 진안군 진안읍 진무로 1145,127.4320459,35.7953017,http://www.jgmc.kr/
무주군, ,4,Unknown,24,N1,Y,Y,무주군보건의료원,063-320-8315,전북특별자치도 무주군 한풍루로 413,127.6716938,36.0058715,Unknown
장수군, ,5,Unknown,22,N1,Y,Y,장수군보건의료원,063-350-2119,전북특별자치도 장수군 장수읍 장천로 247 장수보건의료원,127.5200201,35.6544833,http://office.jangsu.go.kr/board/list.sko?boardId=office_notice12&menuCd=ND12001000000&contentsSid=222115
임실군, ,2,Unknown,Unknown,N1,Y,Y,임실군보건의료원,063-640-3119,전북특별자치도 임실군 임실읍 호국로 1680,127.2870869,35.6126018,http://bogun.imsil.go.kr/
순창군, ,9,Unknown,30,N1,Y,Y,순창군보건의료원,063-650-5352,전북특별자치도 순창군 순창읍 교성로 135 순창군보건의료원,127.1440999,35.3669575,http://health.sunchang.go.kr/
고창군, ,9,2,56,Y,Y,Y,고창병원,063-560-5558,전북특별자치도 고창군 고창읍 화신1길 9,126.6933531,35.4364278,http://www.gchospital.net/
부안군, ,9,3,38,Y,Y,Y,부안성모병원,063-580-8119,전북특별자치도 부안군 부안읍 오정2길 24 부안성모병원,126.7345708,35.72484,http://www.smhsp.co.kr/
전라남도,목포시,7,2,59,Y,Y,Y, 세안종합병원,061-260-6666,전라남도 목포시 고하대로 795-2,126.380233,34.8168191,http://www.seian.kr/
전라남도,목포시,15,3,52,Y,Y,Y,목포기독병원,061-280-7119,전라남도 목포시 백년대로 303 목포기독병원,126.4205999,34.8045332,http://www.mch.co.kr/
전라남도,목포시,11,1,69,Y,Y,Y,목포한국병원,061-270-5666,전라남도 목포시 영산로 483,126.4164222,34.8092996,http://www.hank.co.kr/
전라남도,목포시,8,3,96,Y,Y,Y,목포시의료원,061-260-6400,전라남도 목포시 이로로 18 목포의료원,126.4053626,34.8039838,http://www.mokpomc.or.kr/
전라남도,여수시,15,3,125,Y,Y,Y,여천전남병원,061-690-6118,전라남도 여수시 무선로 95 여천전남병원,127.6543239,34.7691121,http://yccnhosp.com/
전라남도,여수시,7,6,61,Y,Y,Y, 여수제일병원,061-689-8119,전라남도 여수시 쌍봉로 70,127.6634937,34.7661014,Unknown
전라남도,여수시,7,4,44,Y,Y,Y,여수전남병원,061-640-7118,전라남도 여수시 좌수영로 49 전남병원,127.728018,34.7450673,http://www.yscnhosp.com/
전라남도,순천시,7,2,48,Y,Y,Y,순천제일병원,061-720-3800,전라남도 순천시 기적의도서관1길 3,127.524175,34.9549262,http://www.scjh.co.kr/
전라남도,순천시,9,3,52,Y,Y,Y,전라남도순천의료원,061-759-9119,전라남도 순천시 서문성터길 2 순천의료원,127.4834681,34.9579097,http://www.jsmc.or.kr/
전라남도,순천시,-2,4,74,Y,Y,Y,성가롤로병원,061-720-6119,전라남도 순천시 순광로 221,127.5437073,34.9647333,http://www.stcarollo.or.kr/
전라남도,순천시,10,3,87,Y,Y,Y,한국병원,061-740-5119,전라남도 목포시 영산로 483,126.4164222,34.8092996,http://www.hank.co.kr/
전라남도,나주시,7,2,54,Y,Y,Y,나주종합병원,061-330-6112,전라남도 나주시 영산로 5419 나주병원,126.7213974,35.0363158,http://www.ngh.co.kr/
전라남도,나주시,7,4,47,Y,Y,Y,빛가람종합병원,061-820-0909,전라남도 나주시 정보화길 49 빛가람동,126.7987338,35.0241372,http://www.bitgaramhospital.co.kr/
전라남도,광양시,8,0,76,Y,Y,Y,광양사랑병원,061-797-7119,전라남도 광양시 공영로 71 사랑병원,127.6969656,34.9361845,http://www.gysarang.com/
전라남도,광양시,7,3,46,Y,Y,Y, 광양서울병원,061-798-9819,전라남도 광양시 진등길 93 광양서울병원,127.6905821,34.9579361,http://www.gsh119.co.kr/
전라남도,담양군,6,2,29,N1,Y,Y,담양사랑병원,061-380-9119,전라남도 담양군 담양읍 천변7길 19,126.9825102,35.3153616,https://damyangsarang.modoo.at
전라남도,곡성군,3,1,3,N1,Y,Y,곡성사랑병원,061-360-6008,전라남도 곡성군 곡성읍 곡성로 761,127.2879035,35.2762592,http://www.gssarang.com/
전라남도,구례군,10,1,31,N1,Y,Y,구례병원,061-780-3200,전라남도 구례군 동편제길 4,127.4639375,35.2159095,Unknown
전라남도,고흥군,9,2,190,Y,Y,Y,고흥종합병원,061-830-3118,전라남도 고흥군 고흥읍 고흥로 1935,127.2939625,34.6210654,http://www.kgh.kr/
전라남도,고흥군,3,2,57,Y,Y,Y,녹동현대병원,061-840-1119,전라남도 고흥군 도양읍 차경구렁목길 215,127.1457,34.5462582,https://www.ndhh.or.kr/
전라남도,보성군,8,2,51,N1,Y,Y,보성아산병원,061-850-3119,전라남도 보성군 미력면 가평길 36-17,127.1045625,34.7758583,http://bsh.asanfoundation.or.kr
전라남도,보성군,6,1,36,N1,Y,Y,삼호병원,061-859-5119,전라남도 보성군 벌교읍 남하로 12 정자,127.3456592,34.8338452,http://www.sshp.co.kr/index.asp
전라남도,화순군,12,7,318,Y,Y,Y,화순전남대학교병원,061-379-8882,전라남도 화순군 화순읍 서양로 322 화순전남대학교병원,127.0025,35.0594333,http://www.cnuhh.com/
전라남도,장흥군,8,2,1,Y,Y,Y, 장흥종합병원,061-860-1119,전라남도 장흥군 장흥읍 흥성로 74,126.9109162,34.6771314,http://www.jhghp.co.kr/
전라남도,장흥군,4,2,50,Y,Y,Y,장흥우리병원,061-860-0119,전라남도 장흥군 장흥읍 흥성로 83 우리병원,126.9110663,34.6783837,http://www.jhwh.co.kr/
전라남도,강진군,8,3,154,Y,Y,Y,전라남도강진의료원,061-430-1109,전라남도 강진군 강진읍 탐진로 5,126.7578653,34.6368113,http://www.gjmed.or.kr/
전라남도,해남군,14,1,79,Y,Y,Y,해남우리종합병원,061-530-7119,전라남도 해남군 옥천면 해남로 597 해남우리병원,126.6465632,34.584252,http://hnwoori.co.kr/
전라남도,해남군,9,3,149,Y,Y,Y, 해남종합병원,061-530-0119,전라남도 해남군 해남로 45,126.6127914,34.5717971,http://www.hngh.kr/
전라남도,영암군,8,0,27,N1,Y,Y,영암한국병원,061-470-7118,전라남도 영암군 영암읍 오리정길 8,126.7011015,34.7942934,http://yeongamhankuk.co.kr/
전라남도,무안군,4,2,26,Y,Y,Y,무안병원,061-450-3119,전라남도 무안군 무안읍 몽탄로 65 무안병원,126.4893984,34.9916301,http://www.muangh.co.kr/
전라남도,영광군,10,2,43,Y,Y,Y, 영광기독병원,061-350-3080,전라남도 영광군 영광읍 신남로 265,126.5108769,35.2749379,http://www.ygch.co.kr/
전라남도,영광군,9,3,74,Y,Y,Y,영광종합병원,061-350-8129,전라남도 영광군 영광읍 와룡로 3,126.4989779,35.2844615,http://www.ygmc.co.kr/
전라남도,장성군,2,Unknown,64,N1,N1,Y, 장성병원,061-390-9119,전라남도 장성군 장성읍 역전로 171,126.7835664,35.305868,http://www.jshospital.co.kr
전라남도,완도군,4,1,63,N1,Y,Y,완도대성병원,061-554-9500,전라남도 완도군 완도읍 청해진동로 63,126.7355749,34.3171667,http://www.wandodaesung.co.kr
전라남도,진도군,4,Unknown,27,N1,N1,Y,진도한국병원,061-244-2310,전라남도 진도군 진도읍 남문길 48,126.2640943,34.4824203,Unknown
전라남도,신안군,4,Unknown,20,N1,Y,Y,신안대우병원,061-262-3309,전라남도 신안군 비금면 송치길 155-11,125.9326074,34.7222701,Unknown
경상북도,포항시 남구,1,7,87,Y,Y,Y,포항성모병원,054-260-8600,경상북도 포항시 남구 대잠동길 17 포항 성모병원,129.3399527,36.0159002,http://www.pohangsmh.co.kr/
경상북도,포항시 남구,6,7,58,Y,Y,Y,포항세명기독병원,054-289-1711,경상북도 포항시 남구 포스코대로 351,129.3622256,36.0177171,http://www.phgidok.com/
경상북도,포항시 남구,4,2,21,Y,Y,Y,에스포항병원,054-289-9120,경상북도 포항시 남구 희망대로 352 에스포항병원,129.3314129,36.0348142,https://youtube.com/channel/UCijsNLKDSnCUgH9bpxyZrwg
경상북도,포항시 북구,10,4,132,Y,Y,Y,좋은선린병원,054-245-5200,경상북도 포항시 북구 대신로 43,129.3670367,36.048263,http://www.goodsunlin.or.kr/
경상북도,포항시 북구,8,3,92,Y,Y,Y,경상북도포항의료원,054-245-0129,경상북도 포항시 북구 용흥로 36 포항의료원,129.3549409,36.0348813,https://pmc.or.kr/
경상북도,경주시,5,3,70,Y,Y,Y,동국대학교의과대학경주병원,054-770-8306,경상북도 경주시 동대로 87,129.1966582,35.8583075,http://www.dumc.or.kr/gj
경상북도,김천시,15,5,43,Y,Y,Y,경상북도김천의료원,054-429-8234,경상북도 김천시 모암길 24 김천의료원,128.1264391,36.1227232,http://www.gcmc.or.kr/
경상북도,김천시,9,4,67,Y,Y,Y,김천제일병원,054-420-9500,경상북도 김천시 신음1길 12,128.1187922,36.1354003,http://www.jeilh.com/
경상북도,안동시,6,3,97,Y,Y,Y,안동성소병원,054-850-8282,경상북도 안동시 서동문로 99 안동성소병원,128.7228172,36.5672422,http://www.sungso.com/
경상북도,안동시,2,3,73,Y,Y,Y,안동병원,054-840-0119,경상북도 안동시 앙실로 11 안동병원,128.7010976,36.5467408,http://www.agh.co.kr/
경상북도,안동시,4,5,49,Y,Y,Y,경상북도안동의료원,054-850-6100,경상북도 안동시 태사2길 55 안동의료원,128.7321116,36.5682205,http://www.amc.or.kr/
경상북도,구미시,11,2,98,Y,Y,Y,순천향대학교부속구미병원,054-468-9119,경상북도 구미시 1공단로 179 구미순천향병원,128.3827377,36.1029181,http://www.schmc.ac.kr/gumi/kor/index.do
경상북도,구미시,14,1,77,Y,Y,Y,차의과학대학교부속구미차병원,054-450-9998,경상북도 구미시 신시로10길 12 차의과학대학교 부속 구미차병원,128.3405414,36.1145324,http://kumi.chamc.co.kr/
경상북도,구미시,4,5,23,Y,Y,Y,구미강동병원,054-478-9521,경상북도 구미시 인동20길 46,128.4227832,36.0962037,http://www.gumigd.com
경상북도,영주시,4,1,13,N1,Y,Y,영주기독병원,054-635-3050,경상북도 영주시 구성로 380,128.6211143,36.8251759,Unknown
경상북도,영주시,7,3,70,Y,Y,Y,영주적십자병원,054-630-0112,경상북도 영주시 대학로 327,128.6040108,36.8253365,https://www.rch.or.kr/web/rchyoungju/main
경상북도,영천시,6,2,22,Y,Y,Y,영남대학교의과대학부속영천병원,054-330-7575,경상북도 영천시 오수1길 10,128.9136295,35.9575661,Unknown
경상북도,상주시,9,3,26,Y,Y,Y,상주성모병원,054-530-7811,경상북도 상주시 냉림서성길 7,128.1597337,36.4203906,https://www.facebook.com/smh5001
경상북도,상주시,8,2,80,Y,Y,Y,상주적십자병원,054-530-3171,경상북도 상주시 상서문로 53,128.1555556,36.4146221,http://www.rch.or.kr/sangju
경상북도,문경시,16,3,68,Y,Y,Y,문경제일병원,054-550-7777,경상북도 문경시 당교3길 25,128.189225,36.58444,http://www.mgjh.co.kr/
경상북도,경산시,1,3,56,Y,Y,Y,경산중앙병원,053-715-0119,경상북도 경산시 경안로 11 경산중앙병원,128.7401912,35.8088799,https://www.instagram.com/gsjoongang
경상북도,경산시,6,2,4,Y,Y,Y,세명병원,053-819-8500,경상북도 경산시 경안로 208,128.7371689,35.8263331,https://blog.naver.com/sm8198800
경상북도,의성군,4,1,27,N1,Y,Y,영남제일병원,054-861-9111,경상북도 의성군 안계면 용기4길 36,128.4343159,36.3892713,Unknown
경상북도,청송군,5,Unknown,38,N1,Y,Y,청송군보건의료원,054-870-7119,경상북도 청송군 청송읍 의료원길 19 청송보건의료원,129.0526302,36.4310215,http://health.cs.go.kr/
경상북도,청도군,10,1,91,Y,Y,Y,청도대남병원,054-370-5112,경상북도 청도군 화양읍 청화로 79-7,128.7369709,35.6488394,http://www.daenamhosp.co.kr/
경상북도,고령군,5,1,32,N1,Y,Y,고령영생병원,[phone],경상북도 고령군 대가야읍 중앙로 33 영생병원,128.2720182,35.7298852,Unknown
경상북도,예천군,6,1,84,Y,Y,Y,예천권병원,054-650-2119,경상북도 예천군 예천읍 시장로 136 장례식장,128.4589419,36.6574115,http://www.yckh.com/
경상북도,울진군,8,3,32,Y,Y,Y,울진군의료원,054-785-7119,경상북도 울진군 울진읍 현내항길 71 울진군의료원,129.4095737,36.992696,http://www.umc.or.kr/
경상북도,울릉군,5,1,24,N1,Y,Y,울릉군보건의료원,054-790-6911,경상북도 울릉군 울릉읍 울릉순환로 396-18,130.8995243,37.4858676,http://www.ulleung.go.kr/health
경상남도,창원시 의창구,12,2,85,Y,Y,Y,창원한마음병원,055-225-0350,경상남도 창원시 의창구 용동로57번길 8,128.6990592,35.2379183,https://www.instagram.com/hanheart_hospital
경상남도,창원시 의창구,11,6,101,Y,Y,Y,창원파티마병원,055-270-1119,경상남도 창원시 의창구 창이대로 45 창원파티마병원,128.6459129,35.237293,https://www.facebook.com/fatimahosp/
경상남도,창원시 성산구,3,9,127,Y,Y,Y,창원경상국립대학교병원,055-214-1339,경상남도 창원시 성산구 삼정자로 11 창원경상대학교병원,128.7078463,35.1990872,http://www.gnuch.co.kr/
경상남도,창원시 마산합포구,12,3,100,Y,Y,Y,경상남도마산의료원,055-249-1119,경상남도 창원시 마산합포구 3·15대로 231 마산의료원,128.5655966,35.199237,http://www.mmc.or.kr/
경상남도,창원시 마산합포구,12,0,55,Y,Y,Y,에스엠지연세병원,055-240-7777,경상남도 창원시 마산합포구 3·15대로 76,128.5615852,35.1863059,https://www.youtube.com/@smgyeonse
경상남도,창원시 마산회원구,9,2,87,Y,Y,Y,청아병원,055-230-1700,경상남도 창원시 마산회원구 내서읍 광려천서로 67 청아병원,128.5096499,35.2480349,http://www.camc.co.kr/
경상남도,창원시 마산회원구,11,8,194,Y,Y,Y,성균관대학삼성창원병원,055-233-6119,경상남도 창원시 마산회원구 팔용로 158,128.5923771,35.2424957,http://smc.skku.edu/
경상남도,창원시 진해구,9,2,104,Y,Y,Y,연세에스병원,055-548-7789,경상남도 창원시 진해구 해원로32번길 13 연세에스병원,128.6981494,35.1549331,http://www.yonseis.com/
경상남도,진주시,17,11,303,Y,Y,Y,경상국립대학교병원,055-750-8282,경상남도 진주시 강남로 79,128.0956716,35.1763252,https://www.gnuh.co.kr/
경상남도,진주시,7,3,81,Y,Y,Y,반도병원,055-749-0200,경상남도 진주시 남강로 701,128.0882554,35.1918013,http://www.bandoh.co.kr/
경상남도,진주시,5,0,77,Y,Y,Y,진주고려병원,055-751-2525,경상남도 진주시 동진로 2 진주고려병원,128.0920864,35.1784915,http://www.jinjukoreahospital.co.kr/
경상남도,진주시,10,4,21,Y,Y,Y,한일병원,055-750-1333,경상남도 진주시 범골로 17,128.128624,35.1669657,http://www.hanilhosp.co.kr/
경상남도,진주시,6,2,47,Y,Y,Y,진주복음병원,055-749-7119,경상남도 진주시 진양호로 370,128.0693674,35.1853747,http://jghospital.co.kr/
경상남도,진주시,10,3,40,Y,Y,Y,제일병원,055-750-7119,경상남도 진주시 진주대로 885 제일병원,128.0902544,35.1794722,https://www.instagram.com/chinju_jeil_hospital/
경상남도,통영시,7,3,80,Y,Y,Y,새통영병원,055-640-4119,경상남도 통영시 무전7길 192 새통영병원,128.4207176,34.865362,Unknown
경상남도,사천시,9,2,26,Y,Y,Y, 삼천포서울병원,055-830-9019,경상남도 사천시 남일로 33,128.0804186,34.9332698,http://www.3004sh.com/
경상남도,사천시,7,2,91,Y,Y,Y,삼천포제일병원,055-830-3099,경상남도 사천시 중앙로 136 삼천포제일병원,128.079592,34.9375064,https://youtube.com/@4000sjh
경상남도,김해시,4,4,64,Y,Y,Y,강일병원,055-822-0119,경상남도 김해시 가락로 359,128.8696518,35.2567401,https://www.instagram.com/kangilhospital
경상남도,김해시,8,3,49,Y,Y,Y, 조은금강병원,055-330-0200,경상남도 김해시 김해대로 1814-37,128.8615328,35.2623213,http://www.ggmc.or.kr/
경상남도,김해시,8,4,63,Y,Y,Y, 갑을장유병원,055-310-6119,경상남도 김해시 장유로 167-13,128.8056,35.2086763,https://blog.naver.com/kbhospital
경상남도,김해시,15,4,46,Y,Y,Y, 김해복음병원,055-330-8844,경상남도 김해시 활천로 33 김해복음병원,128.8931625,35.2306262,https://blog.naver.com/gimhaebokum
경상남도,밀양시,9,3,35,Y,Y,Y,밀양윤병원,055-802-7314,경상남도 밀양시 삼문중앙로 32,128.7555903,35.4847247,http://www.myyh.co.kr/
경상남도,거제시,7,3,26,Y,Y,Y, 거붕 백병원,055-733-0180,경상남도 거제시 계룡로5길 14 거붕 백병원,128.6261659,34.8736094,http://www.gbh.or.kr/
경상남도,거제시,7,2,45,Y,Y,Y,대우병원,055-680-8119,경상남도 거제시 두모길 16,128.7220923,34.8719576,https://www.instagram.com/dwho_1983/
경상남도,거제시,9,2,14,Y,Y,Y,맑은샘병원,055-736-0119,경상남도 거제시 연초면 거제대로 4477,128.6437581,34.8978348,http://www.clearwell.kr/
경상남도,양산시,18,12,425,Y,Y,Y,양산부산대학교병원,055-360-1463,경상남도 양산시 물금읍 금오로 20,129.0057274,35.32815,http://www.pnuyh.or.kr/
경상남도,의령군,2,Unknown,25,N1,Y,Y,의령병원,055-573-6806,경상남도 의령군 의령읍 의병로14길 10,128.25865,35.3185917,Unknown
경상남도,창녕군,9,2,73,Y,Y,Y,한성병원,055-530-5119,경상남도 창녕군 창녕읍 교리1길 2,128.493308,35.5421487,Unknown
경상남도,고성군,9,1,8,Y,Y,Y,강병원,055-673-4848,경상남도 고성군 고성읍 중앙로 49,128.3254109,34.9741871,http://www.강병원.kr/
경상남도,남해군,8,2,65,Y,Y,Y, 남해병원,055-860-6630,경상남도 남해군 남해읍 화전로 169,127.8942506,34.8464281,http://namhaehospital.com/?main=1
경상남도,산청군,9,Unknown,20,N1,Y,Y,산청군보건의료원,055-970-7582,경상남도 산청군 산청읍 중앙로 97 산청군보건의료원,127.884202,35.4160951,http://www.sancheong.go.kr/health
경상남도,함양군,4,2,30,Y,Y,Y,함양성심병원,055-964-4322,경상남도 함양군 함양읍 고운로 70,127.729213,35.520467,http://www.hysungsim.com
경상남도,거창군,8,2,31,Y,Y,Y,거창적십자병원,055-949-3359,경상남도 거창군 거창읍 중앙로 91 거창적십자병원,127.9087378,35.6867599,http://www.rch.or.kr/geochang/
경상남도,합천군,0,2,2,Y,Y,Y,삼성합천병원,[phone],경상남도 합천군 대야로 876 삼성합천병원,128.1633047,35.5664432,Unknown
제주,제주시,2,2,73,Y,Y,Y,제주한라병원,064-740-5158,제주특별자치도 제주시 도령로 65 한라병원,126.4850403,33.4899609,http://www.hallahosp.co.kr/
제주,제주시,9,3,22,Y,Y,Y, 한국병원,064-750-0160,제주특별자치도 제주시 서광로 193,126.517062,33.500233,http://www.hankookhospital.co.kr/
제주,제주시,5,5,192,Y,Y,Y,제주대학교병원,064-717-1114,제주특별자치도 제주시 아란13길 15 제주대학병원,126.5452108,33.4671105,http://www.jejunuh.co.kr
제주,제주시,8,2,68,Y,Y,Y,한마음병원,064-750-9119,제주특별자치도 제주시 연신로 52 한마음병원,126.5461843,33.4963114,http://www.hanmaeum.jeju.kr/
제주,제주시,8,5,85,Y,Y,Y, 중앙병원,064-786-7777,제주특별자치도 제주시 중앙로14길 8,126.5234809,33.5114805,https://blog.naver.com/udjeju1
제주,서귀포시,14,2,84,Y,Y,Y,제주특별자치도 서귀포의료원,064-730-3001,제주특별자치도 서귀포시 장수로 47,126.5639215,33.2555354,https://www.instagram.com/smc_jeju/
