city,district,hvec,hvoc,hvgc,hvmriayn,hvventiayn,hvamyn,dutyName,dutyTel3
경기도,구리시,11,3.0,224.0,Y,Y,Y,한양대학교구리병원,1644-9118
경기도,남양주시,15,3.0,139.0,Y,Y,Y,남양주한양병원,031-510-0119
경기도,남양주시,10,3.0,94.0,Y,Y,Y,현대병원,031-574-0114
경기도,남양주시,5,2.0,16.0,Y,Y,Y,엘병원,031-527-6119
경기도,오산시,13,3.0,57.0,Y,Y,Y,오산한국병원,031-378-5119
경기도,시흥시,13,0.0,35.0,Y,Y,Y,석경의료재단센트럴병원,031-8041-3019
경기도,시흥시,11,2.0,42.0,Y,Y,Y,남촌의료재단시화병원,031-5189-0567
경기도,시흥시,9,3.0,22.0,Y,Y,Y,록향의료재단신천연합병원,031-310-6661
경기도,군포시,14,1.0,37.0,Y,Y,Y,효산의료재단지샘병원,031-389-3119
경기도,군포시,9,1.0,70.0,Y,Y,Y,원광대학교산본병원,031-390-2345
경기도,처인구,9,1.0,117.0,Y,Y,Y,효심의료재단용인서울병원,031-336-0119
경기도,처인구,15,1.0,41.0,Y,Y,Y,명주병원,1522-8119
경기도,처인구,11,4.0,53.0,Y,Y,Y,영문의료재단다보스병원,[phone]
경기도,기흥구,4,1.0,29.0,Y,Y,Y,연세대학교의과대학용인세브란스병원,031-5189-9001
경기도,기흥구,14,2.0,65.0,Y,Y,Y,강남병원,031-300-0119
경기도,파주시,10,2.0,46.0,Y,Y,Y,메디인병원,031-570-7912
경기도,파주시,16,2.0,58.0,Y,Y,Y,경기도의료원파주병원,031-940-9119
경기도,이천시,16,2.0,55.0,Y,Y,Y,경기도의료원이천병원,031-630-4333
경기도,안성시,8,5.0,86.0,Y,Y,Y,경기도의료원안성병원,031-8046-5119
경기도,안성시,8,1.0,45.0,Y,Y,Y,안성성모병원,031-675-8275
경기도,김포시,11,3.0,6.0,Y,Y,Y,우리의료재단김포우리병원,031-999-1119
경기도,김포시,9,2.0,21.0,Y,Y,Y,인봉의료재단뉴고려병원,031-980-9119
경기도,화성시,10,3.0,58.0,Y,Y,Y,화성디에스병원,031-5180-7777
경기도,화성시,19,8.0,240.0,Y,Y,Y,한림대학교동탄성심병원,031-8086-2119
경기도,화성시,8,0.0,36.0,Y,Y,Y,은혜와감사의료재단화성중앙종합병원,031-371-7998
경기도,화성시,9,4.0,7.0,Y,Y,Y,원광의료재단원광종합병원,031-8077-7219
경기도,광주시,7,4.0,32.0,Y,Y,Y,참조은병원,031-881-9119
경기도,양주시,15,3.0,139.0,Y,Y,Y,남양주한양병원,031-510-0119
경기도,양주시,10,3.0,94.0,Y,Y,Y,현대병원,031-574-0114
경기도,양주시,5,2.0,16.0,Y,Y,Y,엘병원,031-527-6119
경기도,포천시,8,1.0,58.0,Y,Y,Y, 일심의료재단 포천우리병원,031-541-8282
경기도,포천시,17,4.0,66.0,Y,Y,Y,경기도의료원포천병원,031-539-9119
경기도,여주시,5,1.0,68.0,Y,Y,Y,여주병원,031-880-7754
경기도,연천군,10,2.0,49.0,N1,Y,Y,연천군보건의료원,031-839-4119
경기도,양평군,7,3.0,18.0,Y,Y,Y,양평병원,031-770-5176
강원,춘천시,8,4.0,276.0,Y,Y,Y,강원대학교병원,033-258-2245
강원,춘천시,15,3.0,77.0,Y,Y,Y,한림대학교춘천성심병원,033-240-5219
강원,원주시,8,2.0,10.0,Y,Y,Y,강원특별자치도원주의료원,033-760-4701
강원,원주시,8,4.0,76.0,Y,Y,Y,성지의료재단성지병원,033-760-3119
강원,원주시,22,3.0,155.0,Y,Y,Y,연세대학교원주세브란스기독병원,033-741-1641
강원,강릉시,14,3.0,43.0,Y,Y,Y,강릉동인병원,033-650-6105
강원,강릉시,5,1.0,31.0,Y,Y,Y,강원특별자치도강릉의료원,033-610-1234
강원,강릉시,10,6.0,46.0,Y,Y,Y,강릉아산병원,033-610-3333
강원,동해시,6,2.0,80.0,Y,Y,Y,근로복지공단동해병원,033-530-3119
강원,동해시,0,0.0,34.0,Y,Y,Y,동해동인병원,033-530-0129
강원,태백시,9,1.0,45.0,Y,Y,Y,근로복지공단태백병원,033-580-3119
강원,속초시,16,3.0,88.0,Y,Y,Y,강원특별자치도속초의료원,033-630-6036
강원,속초시,8,4.0,22.0,Y,Y,Y,보광의료재단속초보광병원,033-639-8988
강원,삼척시,15,2.0,13.0,Y,Y,Y,강원특별자치도삼척의료원,033-570-7431
강원,홍천군,10,1.0,8.0,Y,Y,Y,홍천아산병원,033-430-5119
강원,횡성군,8,1.0,29.0,Y,Y,Y,횡성대성병원,033-345-1191
강원,영월군,8,2.0,43.0,Y,Y,Y,강원특별자치도영월의료원,033-370-9129
강원,평창군,6,,20.0,N1,Y,Y,평창군보건의료원,033-330-4812
강원,정선군,5,,42.0,N1,Y,Y,근로복지공단정선병원,033-560-7150
강원,철원군,4,2.0,45.0,Y,Y,Y,철원병원,033-450-3300
강원,화천군,6,,16.0,N1,Y,Y,화천군보건의료원,033-440-2880
강원,양구군,9,,33.0,N1,Y,Y,성심의료재단양구성심병원,033-480-8816
충청북도,청주시 상당구,7,1.0,46.0,Y,Y,Y,인화재단한국병원,043-222-6177
충청북도,청주시 상당구,13,3.0,54.0,Y,Y,Y,정산의료재단효성병원,043-221-2192
충청북도,청주시 서원구,22,11.0,321.0,Y,Y,Y,충북대학교병원,043-269-6114
충청북도,청주시 서원구,11,5.0,158.0,Y,Y,Y,충청북도청주의료원,043-279-0119
충청북도,청주시 흥덕구,10,4.0,79.0,Y,Y,Y,한마음의료재단하나병원,043-230-6594
충청북도,청주시 흥덕구,7,4.0,164.0,Y,Y,Y,베스티안재단베스티안병원,043-904-8925
충청북도,청주시 청원구,8,6.0,142.0,Y,Y,Y,청주성모병원,043-219-8119
충청북도,충주시,15,3.0,71.0,Y,Y,Y,건국대학교충주병원,043-840-8330
충청북도,충주시,7,2.0,137.0,Y,Y,Y,충청북도충주의료원,043-871-0119
충청북도,제천시,18,3.0,50.0,Y,Y,Y,명지의료재단명지병원,043-640-8117
충청북도,제천시,12,2.0,30.0,Y,Y,Y,자산의료재단제천서울병원,043-643-2327
충청북도,옥천군,7,1.0,31.0,Y,Y,Y,힐링의료재단옥천성모병원,043-730-7119
충청북도,영동군,7,2.0,21.0,Y,Y,Y,조윤의료재단영동병원,043-740-9333
충청북도,진천군,6,4.0,79.0,Y,Y,Y,건명의료재단중앙제일병원,043-537-9119
충청북도,괴산군,7,1.0,47.0,Y,Y,Y,대광의료재단괴산성모병원,043-830-5419
충청남도,천안시 동남구,13,6.0,205.0,Y,Y,Y,단국대학교의과대학부속병원,041-550-6840
충청남도,천안시 동남구,5,5.0,129.0,Y,Y,Y,동은학원순천향대학교부속천안병원,041-590-7019
충청남도,천안시 동남구,11,3.0,148.0,Y,Y,Y,충청남도천안의료원,041-570-7119
충청남도,천안시 서북구,9,2.0,15.0,Y,Y,Y,영서의료재단천안충무병원,041-570-7519
충청남도,공주시,14,6.0,103.0,Y,Y,Y,충청남도공주의료원,041-962-1365
충청남도,보령시,6,1.0,67.0,Y,Y,Y,아산사회복지재단보령아산병원,041-930-5333
충청남도,아산시,11,-1.0,228.0,Y,Y,Y,아산충무병원,041-536-6519
충청남도,서산시,9,0.0,33.0,Y,Y,Y,서산중앙병원,041-661-1195
충청남도,서산시,11,2.0,21.0,Y,Y,Y,충청남도서산의료원,041-689-7119
충청남도,논산시,17,-1.0,55.0,Y,Y,Y,백제병원,041-730-8888
충청남도,당진시,12,3.0,68.0,Y,Y,Y,당진종합병원,041-358-3624
충청남도,부여군,9,1.0,19.0,N1,Y,Y,건양교육재단건양대학교부여병원,041-837-1201
충청남도,서천군,5,,40.0,N1,Y,Y,서해병원,041-950-0219
충청남도,청양군,5,1.0,11.0,N1,Y,Y,청양군보건의료원,041-940-4951
충청남도,홍성군,12,4.0,132.0,Y,Y,Y,충청남도홍성의료원,041-630-6119
충청남도,태안군,10,,22.0,N1,Y,Y,태안군보건의료원,041-671-5319
전주시,완산구,20,7.0,77.0,Y,Y,Y,예수병원유지재단예수병원,063-230-8280
전주시,완산구,12,,11.0,Y,Y,Y,영경의료재단전주병원,063-226-6119
전주시,덕진구,17,11.0,417.0,Y,Y,Y,전북대학교병원,063-250-1131
전주시,덕진구,0,0.0,31.0,Y,Y,Y,대자인병원,063-250-8701
전주시,덕진구,7,1.0,7.0,Y,Y,Y,영경의료재단호성전주병원,063-240-8862
군산시, ,9,5.0,76.0,Y,Y,Y,전북특별자치도군산의료원,063-472-5130
군산시, ,9,3.0,54.0,Y,Y,Y,오성의료재단동군산병원,063-440-0515
익산시, ,14,10.0,237.0,Y,Y,Y,원광대학교병원,063-859-1165
익산시, ,10,2.0,-19.0,Y,Y,Y,대산의료재단익산병원,063-840-9112
정읍시, ,16,2.0,63.0,Y,Y,Y,아산사회복지재단정읍아산병원,063-530-6129
남원시, ,13,2.0,93.0,Y,Y,Y,전북특별자치도 남원의료원,063-620-1119
김제시, ,10,2.0,88.0,Y,Y,Y,김제우석병원,063-540-5119
진안군, ,5,2.0,46.0,Y,Y,Y,진안군의료원,063-430-7119
무주군, ,4,,24.0,N1,Y,Y,무주군보건의료원,063-320-8315
장수군, ,5,,22.0,N1,Y,Y,장수군보건의료원,063-350-2119
임실군, ,2,,,N1,Y,Y,임실군보건의료원,063-640-3119
순창군, ,9,,30.0,N1,Y,Y,순창군보건의료원,063-650-5352
고창군, ,9,2.0,55.0,Y,Y,Y,석천재단고창병원,063-560-5558
부안군, ,8,3.0,41.0,Y,Y,Y,부안성모병원,063-580-8119
전라남도,목포시,7,2.0,60.0,Y,Y,Y,해민의료재단 세안종합병원,061-260-6666
전라남도,목포시,15,2.0,43.0,Y,Y,Y,목포기독병원,061-280-7119
전라남도,목포시,13,0.0,63.0,Y,Y,Y,목포한국병원,061-270-5666
전라남도,목포시,9,1.0,97.0,Y,Y,Y,목포시의료원,061-260-6400
전라남도,여수시,15,3.0,123.0,Y,Y,Y,여천전남병원,061-690-6118
전라남도,여수시,7,6.0,70.0,Y,Y,Y,한마음의료재단 여수제일병원,061-689-8119
전라남도,여수시,9,1.0,35.0,Y,Y,Y,여수전남병원,061-640-7118
전라남도,순천시,9,2.0,48.0,Y,Y,Y,순천제일병원,061-720-3800
전라남도,순천시,10,3.0,57.0,Y,Y,Y,전라남도순천의료원,061-759-9119
전라남도,순천시,2,1.0,69.0,Y,Y,Y,성가롤로병원,061-720-6119
전라남도,순천시,10,3.0,85.0,Y,Y,Y,한국의료재단한국병원,061-740-5119
전라남도,나주시,9,1.0,49.0,Y,Y,Y,나주종합병원,061-330-6112
전라남도,나주시,7,1.0,37.0,Y,Y,Y,빛가람종합병원,061-820-0909
전라남도,광양시,8,1.0,73.0,Y,Y,Y,광양사랑병원,061-797-7119
전라남도,광양시,9,3.0,53.0,Y,Y,Y, 현경의료재단 광양서울병원,061-798-9819
전라남도,담양군,6,2.0,30.0,N1,Y,Y,담양사랑병원,061-380-9119
전라남도,곡성군,3,1.0,6.0,N1,Y,Y,곡성사랑병원,061-360-6008
전라남도,구례군,9,1.0,32.0,N1,Y,Y,구례병원,061-780-3200
전라남도,고흥군,8,2.0,197.0,Y,Y,Y,영성의료재단고흥종합병원,061-830-3118
전라남도,고흥군,3,2.0,53.0,Y,Y,Y,장호의료재단녹동현대병원,061-840-1119
전라남도,보성군,8,1.0,52.0,N1,Y,Y,보성아산병원,061-850-3119
전라남도,보성군,6,1.0,36.0,N1,Y,Y,삼호병원,061-859-5119
전라남도,화순군,13,7.0,304.0,Y,Y,Y,화순전남대학교병원,061-379-8882
전라남도,장흥군,9,2.0,3.0,Y,Y,Y, 우범의료재단 장흥종합병원,061-860-1119
전라남도,장흥군,4,2.0,54.0,Y,Y,Y,장흥우리병원,061-860-0119
전라남도,강진군,9,3.0,155.0,Y,Y,Y,전라남도강진의료원,061-430-1109
전라남도,해남군,13,2.0,75.0,Y,Y,Y,해남우리종합병원,061-530-7119
전라남도,해남군,10,3.0,154.0,Y,Y,Y,행촌의료재단 해남종합병원,061-530-0119
전라남도,영암군,8,0.0,27.0,N1,Y,Y,영암한국병원,061-470-7118
전라남도,무안군,4,1.0,24.0,Y,Y,Y,대송의료재단무안병원,061-450-3119
전라남도,영광군,10,2.0,39.0,Y,Y,Y, 거명의료재단 영광기독병원,061-350-3080
전라남도,영광군,8,2.0,78.0,Y,Y,Y,영광종합병원,061-350-8129
전라남도,장성군,4,,62.0,N1,N1,Y,행복나눔의료재단 장성병원,061-390-9119
전라남도,완도군,3,1.0,60.0,N1,Y,Y,완도대성병원,061-554-9500
전라남도,진도군,4,,27.0,N1,N1,Y,진도한국병원,061-244-2310
전라남도,신안군,4,,20.0,N1,Y,Y,신안대우병원,061-262-3309
경상북도,포항시 남구,8,5.0,100.0,Y,Y,Y,포항성모병원,054-260-8600
경상북도,포항시 남구,3,1.0,49.0,Y,Y,Y,포항세명기독병원,054-289-1711
경상북도,포항시 남구,2,1.0,14.0,Y,Y,Y,에스포항병원,054-289-9120
경상북도,포항시 북구,8,4.0,131.0,Y,Y,Y,은성의료재단좋은선린병원,054-245-5200
경상북도,포항시 북구,8,1.0,91.0,Y,Y,Y,경상북도포항의료원,054-245-0129
경상북도,경주시,6,3.0,67.0,Y,Y,Y,동국대학교의과대학경주병원,054-770-8306
경상북도,김천시,15,2.0,42.0,Y,Y,Y,경상북도김천의료원,054-429-8234
경상북도,김천시,8,2.0,71.0,Y,Y,Y,덕산의료재단김천제일병원,054-420-9500
경상북도,안동시,4,1.0,80.0,Y,Y,Y,안동성소병원,054-850-8282
경상북도,안동시,9,6.0,66.0,Y,Y,Y,안동병원,054-840-0119
경상북도,안동시,5,5.0,44.0,Y,Y,Y,경상북도안동의료원,054-850-6100
경상북도,구미시,8,3.0,86.0,Y,Y,Y,순천향대학교부속구미병원,054-468-9119
경상북도,구미시,12,-1.0,78.0,Y,Y,Y,차의과학대학교부속구미차병원,054-450-9998
경상북도,구미시,6,3.0,27.0,Y,Y,Y,구미강동병원,054-478-9521
경상북도,영주시,4,1.0,15.0,N1,Y,Y,영주기독병원,054-635-3050
경상북도,영주시,9,2.0,69.0,Y,Y,Y,영주적십자병원,054-630-0112
경상북도,영천시,8,2.0,19.0,Y,Y,Y,영남대학교의과대학부속영천병원,054-330-7575
경상북도,상주시,9,2.0,26.0,Y,Y,Y,삼백의료재단상주성모병원,054-530-7811
경상북도,상주시,7,2.0,83.0,Y,Y,Y,상주적십자병원,054-530-3171
경상북도,문경시,17,3.0,58.0,Y,Y,Y,동춘의료재단문경제일병원,054-550-7777
경상북도,경산시,7,3.0,55.0,Y,Y,Y,의근원의료재단경산중앙병원,053-715-0119
경상북도,경산시,4,2.0,0.0,Y,Y,Y,서명의료재단세명병원,053-819-8500
경상북도,의성군,4,1.0,27.0,N1,Y,Y,영제의료재단영남제일병원,054-861-9111
경상북도,청송군,4,,38.0,N1,Y,Y,청송군보건의료원,054-870-7119
경상북도,청도군,9,1.0,91.0,Y,Y,Y,대남의료재단청도대남병원,054-370-5112
경상북도,고령군,5,1.0,34.0,N1,Y,Y,영암의료재단고령영생병원,[phone]
경상북도,예천군,6,2.0,87.0,Y,Y,Y,서준의료재단예천권병원,054-650-2119
경상북도,울진군,7,3.0,29.0,Y,Y,Y,울진군의료원,054-785-7119
경상북도,울릉군,5,1.0,24.0,N1,Y,Y,울릉군보건의료원,054-790-6911
경상남도,창원시 의창구,10,5.0,42.0,Y,Y,Y,창원한마음병원,055-225-0350
경상남도,창원시 의창구,8,2.0,95.0,Y,Y,Y,창원파티마병원,055-270-1119
경상남도,창원시 성산구,10,7.0,121.0,Y,Y,Y,창원경상국립대학교병원,055-214-1339
경상남도,창원시 마산합포구,10,1.0,106.0,Y,Y,Y,경상남도마산의료원,055-249-1119
경상남도,창원시 마산합포구,13,1.0,47.0,Y,Y,Y,합포의료재단에스엠지연세병원,055-240-7777
경상남도,창원시 마산회원구,8,2.0,88.0,Y,Y,Y,청아의료재단청아병원,055-230-1700
경상남도,창원시 마산회원구,22,5.0,187.0,Y,Y,Y,성균관대학삼성창원병원,055-233-6119
경상남도,창원시 진해구,9,3.0,110.0,Y,Y,Y,연세에스병원,055-548-7789
경상남도,진주시,16,6.0,295.0,Y,Y,Y,경상국립대학교병원,055-750-8282
경상남도,진주시,6,3.0,78.0,Y,Y,Y,반도병원,055-749-0200
경상남도,진주시,6,1.0,80.0,Y,Y,Y,진주고려병원,055-751-2525
경상남도,진주시,13,2.0,16.0,Y,Y,Y,한일병원,055-750-1333
경상남도,진주시,5,2.0,42.0,Y,Y,Y,진주복음병원,055-749-7119
경상남도,진주시,11,3.0,23.0,Y,Y,Y,제일병원,055-750-7119
경상남도,통영시,9,0.0,84.0,Y,Y,Y,새통영병원,055-640-4119
경상남도,사천시,9,3.0,18.0,Y,Y,Y,승연의료재단 삼천포서울병원,055-830-9019
경상남도,사천시,8,2.0,92.0,Y,Y,Y,삼천포제일병원,055-830-3099
경상남도,김해시,8,5.0,58.0,Y,Y,Y,강일병원,055-822-0119
경상남도,김해시,6,2.0,48.0,Y,Y,Y,환명의료재단 조은금강병원,055-330-0200
경상남도,김해시,8,3.0,59.0,Y,Y,Y,갑을의료재단 갑을장유병원,055-310-6119
경상남도,김해시,15,2.0,54.0,Y,Y,Y,숭인의료재단 김해복음병원,055-330-8844
경상남도,밀양시,8,2.0,33.0,Y,Y,Y,생명사랑의료재단밀양윤병원,055-802-7314
경상남도,거제시,8,4.0,32.0,Y,Y,Y, 거붕 백병원,055-733-0180
경상남도,거제시,7,1.0,43.0,Y,Y,Y, 대우의료재단대우병원,055-680-8119
경상남도,거제시,9,2.0,11.0,Y,Y,Y, 성념의료재단맑은샘병원,055-736-0119
경상남도,양산시,17,8.0,406.0,Y,Y,Y,양산부산대학교병원,055-360-1463
경상남도,의령군,3,,24.0,N1,Y,Y,의령병원,055-573-6806
경상남도,창녕군,9,2.0,71.0,Y,Y,Y,태황의료재단한성병원,055-530-5119
경상남도,고성군,9,0.0,8.0,Y,Y,Y,강병원,055-673-4848
경상남도,남해군,8,2.0,65.0,Y,Y,Y, 이도의료재단 남해병원,055-860-6630
경상남도,산청군,9,,20.0,N1,Y,Y,산청군보건의료원,055-970-7582
경상남도,함양군,4,2.0,30.0,Y,Y,Y,함양성심병원,055-964-4322
경상남도,거창군,9,2.0,31.0,Y,Y,Y,거창적십자병원,055-949-3359
경상남도,합천군,0,2.0,2.0,Y,Y,Y,삼성합천병원,[phone]
제주,제주시,8,1.0,63.0,Y,Y,Y,제주한라병원,064-740-5158
제주,제주시,2,2.0,24.0,Y,Y,Y, 혜인의료재단 한국병원,064-750-0160
제주,제주시,9,2.0,182.0,Y,Y,Y,제주대학교병원,064-717-1114
제주,제주시,11,3.0,77.0,Y,Y,Y,한마음병원,064-750-9119
제주,제주시,10,3.0,79.0,Y,Y,Y, 중앙의료재단 중앙병원,064-786-7777
제주,서귀포시,11,3.0,91.0,Y,Y,Y,제주특별자치도 서귀포의료원,064-730-3001
